CL_ss[l/h],V[l],k_a[1/h]
8.0407,206.2,0.6
12.474,255.42,0.6
22.281,191.44,0.6
9.4877,189.55,0.6
6.8003,240.36,0.6
17.792,282.77,0.6
15.758,224.29,0.6
10.163,255.79,0.6
15.666,249.63,0.6
8.9177,311.85,0.6
13.15,295.71,0.6
8.6516,286.35,0.6
7.9641,252.56,0.6
18.742,220.89,0.6
6.134,213.02,0.6
15.071,251.22,0.6
9.6955,217.66,0.6
6.5444,274.56,0.6
8.477,204.06,0.6
10.441,259.81,0.6
2.4112,224.01,0.6
8.7461,319.54,0.6
11.312,262.92,0.6
12.773,288.48,0.6
18.822,170.37,0.6
10.754,257.65,0.6
8.7073,243.26,0.6
23.208,289.68,0.6
15.464,280.39,0.6
6.8946,310.18,0.6
10.006,291.69,0.6
19.431,296.11,0.6
9.6057,367.54,0.6
6.8576,192.44,0.6
11.489,184.28,0.6
33.616,285.41,0.6
15.371,257.81,0.6
29.843,329.86,0.6
5.0694,254.91,0.6
6.3235,221.7,0.6
16.486,214.34,0.6
17.972,310.01,0.6
17.322,281.4,0.6
6.1692,281.92,0.6
10.384,231.52,0.6
6.2753,322.93,0.6
6.1459,222.64,0.6
13.117,382.98,0.6
4.0226,173.03,0.6
11.267,268.56,0.6
11.65,242.74,0.6
5.6366,168.43,0.6
14.615,290.67,0.6
11.263,232.03,0.6
11.452,232.48,0.6
7.1316,240.29,0.6
15.691,268.57,0.6
17.542,335.37,0.6
4.4195,306.28,0.6
18.44,287.36,0.6
8.0065,247.47,0.6
13.461,351.15,0.6
9.8859,309.75,0.6
12.651,297.64,0.6
14.047,334.43,0.6
7.2462,208.92,0.6
12.108,310.76,0.6
7.3576,185.08,0.6
11.638,314.88,0.6
18.037,266.34,0.6
13.48,355.56,0.6
11.028,332.68,0.6
12.052,316.57,0.6
8.6175,335.01,0.6
9.5652,282.06,0.6
11.403,333.43,0.6
4.67,280.46,0.6
13.227,286.36,0.6
11.858,391.98,0.6
7.0544,330.11,0.6
5.0421,278.9,0.6
6.6852,331.98,0.6
7.995,328.27,0.6
7.2404,321.33,0.6
7.3269,246.69,0.6
5.4045,182.18,0.6
11.02,178.69,0.6
11.853,232.63,0.6
14.222,251.07,0.6
15.011,281.11,0.6
7.3398,254.98,0.6
3.9084,185.08,0.6
11.452,304.9,0.6
5.2373,318.11,0.6
9.5242,205.38,0.6
13.249,203.73,0.6
3.132,243.67,0.6
8.7715,335.68,0.6
10.186,354.4,0.6
8.8156,332.66,0.6
6.3491,225.14,0.6
11.345,294.99,0.6
5.3308,207.19,0.6
19.592,279.76,0.6
14.054,284.77,0.6
9.5318,248.93,0.6
8.6676,202.84,0.6
4.3688,253.28,0.6
9.5525,164.38,0.6
3.5989,272.14,0.6
9.4414,244.05,0.6
11.785,326.97,0.6
7.2468,172.69,0.6
6.4046,335.4,0.6
12.383,286.57,0.6
5.574,178.15,0.6
7.3923,182.5,0.6
9.2078,351.42,0.6
6.0192,315.33,0.6
5.7435,199.98,0.6
15.015,346.45,0.6
5.1589,288.82,0.6
7.213,240.73,0.6
6.6828,235.65,0.6
3.8333,214.2,0.6
5.5345,244.73,0.6
16.442,294.79,0.6
5.6986,343.59,0.6
8.1821,240.43,0.6
10.41,348.84,0.6
12.312,256.42,0.6
11.383,169.9,0.6
7.6152,307.02,0.6
12.123,284.08,0.6
8.832,294.99,0.6
7.2611,241.05,0.6
2.1837,221.09,0.6
13.993,300.22,0.6
3.3234,194.75,0.6
